tests_data/basic/code.asm: asm
tests_data/basic/code.c: c
tests_data/basic/code.css: css
tests_data/basic/code.js: javascript
tests_data/basic/code.py: txt [Low-confidence model best-guess: Jinja Template (unknown), score=0.498]
tests_data/basic/code.rs: rust
tests_data/basic/code.smali: smali
tests_data/basic/doc.docx: docx
tests_data/basic/doc.epub: epub
tests_data/basic/doc.html: html
tests_data/basic/doc.ini: ini
tests_data/basic/doc.json: json
tests_data/basic/doc.odt: odt
tests_data/basic/doc.pem: pem
tests_data/basic/doc.pub: pem
tests_data/basic/doc.rtf: rtf
tests_data/basic/text.txt: txt [Low-confidence model best-guess: ReStructuredText document (text), score=0.293]
tests_data/mitra/7-zip.7z: sevenzip
tests_data/mitra/NT.zip: zip
tests_data/mitra/NTFS.zip: zip
tests_data/mitra/PPMd.zip: zip
tests_data/mitra/aes.zip: zip
tests_data/mitra/bmp.bmp: bmp
tests_data/mitra/bz2.zip: zip
tests_data/mitra/bzip2.bz2: bzip
tests_data/mitra/cab.cab: cab
tests_data/mitra/cgbi.png: png
tests_data/mitra/deflate64.zip: zip
tests_data/mitra/directory.zip: zip
tests_data/mitra/drive.zip: zip
tests_data/mitra/dual.zip: zip
tests_data/mitra/elf.elf: elf
tests_data/mitra/elf64.elf: elf
tests_data/mitra/filecomment.zip: zip
tests_data/mitra/flac.flac: flac
tests_data/mitra/footer.tga: tga
tests_data/mitra/gif87.gif: gif
tests_data/mitra/gif89.gif: gif
tests_data/mitra/gzip.gz: gzip
tests_data/mitra/hello-gnu.tar: tar
tests_data/mitra/hello-pax.tar: tar
tests_data/mitra/hello-ustar.tar: tar
tests_data/mitra/hello-world.xar: xar
tests_data/mitra/html.htm: txt [Low-confidence model best-guess: JavaScript source (code), score=0.209]
tests_data/mitra/id3v1.mp3: mp3
tests_data/mitra/id3v2.mp3: mp3
tests_data/mitra/implode.zip: zip
tests_data/mitra/implodeV3.zip: zip
tests_data/mitra/iso.iso: iso
tests_data/mitra/java.class: javabytecode
tests_data/mitra/jpeg.zip: zip
tests_data/mitra/jpg.jpg: jpeg
tests_data/mitra/lzma.zip: zip
tests_data/mitra/mini.xar: xar
tests_data/mitra/mini.zip: zip
tests_data/mitra/mp4.mp4: mp4
tests_data/mitra/pcap.pcap: pcap
tests_data/mitra/pcapng.pcapng: unknown [Low-confidence model best-guess: pcap capture file (application), score=0.484]
tests_data/mitra/pdf.pdf: pdf
tests_data/mitra/pe32.exe: pebin
tests_data/mitra/pe64.exe: pebin
tests_data/mitra/php.php: php
tests_data/mitra/png.png: png
tests_data/mitra/rar4.rar: rar
tests_data/mitra/rar5.rar: rar
tests_data/mitra/reduced1.zip: zip
tests_data/mitra/reduced2.zip: zip
tests_data/mitra/reduced3.zip: zip
tests_data/mitra/reduced4.zip: zip
tests_data/mitra/rich.rtf: rtf
tests_data/mitra/riff.wav: wav
tests_data/mitra/rifx.wav: wav
tests_data/mitra/shrunk.zip: zip
tests_data/mitra/simple.zip: zip
tests_data/mitra/store.zip: zip
tests_data/mitra/svg.svg: svg
tests_data/mitra/tar.tar: tar
tests_data/mitra/tiff-be.tif: tiff
tests_data/mitra/tiff-le.tif: tiff
tests_data/mitra/tiny.flac: flac
tests_data/mitra/unicode.zip: zip
tests_data/mitra/unicode2.zip: zip
tests_data/mitra/unix.zip: zip
tests_data/mitra/unixdesc.zip: zip
tests_data/mitra/volumecomment.zip: zip
tests_data/mitra/vorbis.ogg: ogg
tests_data/mitra/wavpack.zip: zip
tests_data/mitra/webm.webm: webm
tests_data/mitra/webp.webp: webp
tests_data/mitra/webpl.webp: webp
tests_data/mitra/xz.xz: xz
tests_data/mitra/zip.zip: zip
tests_data/mitra/zip64.zip: zip
tests_data/mitra/zipcrypto.zip: zip
tests_data/mitra/zopfli.zip: zip
