    Updating crates.io index
 Downloading crates ...
  Downloaded seahash v4.1.0
  Downloaded rend v0.4.2
  Downloaded rkyv v0.7.45
  Downloaded borsh-derive v1.5.7
  Downloaded rand_xorshift v0.1.1
  Downloaded proc-macro-crate v3.4.0
  Downloaded bytes v1.11.0
  Downloaded thiserror-impl v2.0.17
  Downloaded rand_isaac v0.1.1
  Downloaded console v0.15.11
  Downloaded proc-macro2 v1.0.103
  Downloaded clap_complete v4.5.60
  Downloaded rkyv_derive v0.7.45
  Downloaded toml_datetime v0.7.3
  Downloaded rand_pcg v0.1.2
  Downloaded ptr_meta v0.1.4
  Downloaded statistical v1.0.0
  Downloaded rand_hc v0.1.0
  Downloaded toml_parser v1.0.4
  Downloaded indicatif v0.17.4
  Downloaded tinyvec v1.10.0
  Downloaded rand_chacha v0.1.1
  Downloaded clap_builder v4.5.52
  Downloaded unicode-ident v1.0.22
  Downloaded toml_edit v0.23.7
  Downloaded bitflags v2.10.0
  Downloaded indexmap v2.12.0
  Downloaded rust_decimal v1.39.0
  Downloaded hashbrown v0.16.0
  Downloaded winnow v0.7.13
  Downloaded thiserror v2.0.17
  Downloaded rand_os v0.1.3
  Downloaded rand v0.8.5
  Downloaded ptr_meta_derive v0.1.4
  Downloaded bytecheck v0.6.12
  Downloaded num v0.2.1
  Downloaded syn v2.0.110
  Downloaded rand_jitter v0.1.4
  Downloaded rand_core v0.4.2
  Downloaded rand_core v0.3.1
  Downloaded quote v1.0.42
  Downloaded num-bigint v0.2.6
  Downloaded csv-core v0.1.13
  Downloaded clap v4.5.52
  Downloaded ahash v0.7.8
  Downloaded number_prefix v0.4.0
  Downloaded clap_lex v0.7.6
  Downloaded bytecheck_derive v0.6.12
  Downloaded num-rational v0.2.4
  Downloaded num-complex v0.2.4
  Downloaded autocfg v0.1.8
  Downloaded rand v0.6.5
  Downloaded libc v0.2.177
  Downloaded csv v1.4.0
   Compiling autocfg v1.5.0
   Compiling libc v0.2.177
   Compiling rustix v1.1.2
   Compiling rand_core v0.4.2
   Compiling proc-macro2 v1.0.103
   Compiling unicode-ident v1.0.22
   Compiling quote v1.0.42
   Compiling utf8parse v0.2.2
   Compiling bitflags v2.10.0
   Compiling is_terminal_polyfill v1.70.2
   Compiling anstyle-query v1.1.5
   Compiling colorchoice v1.0.4
   Compiling serde_core v1.0.228
   Compiling anstyle v1.0.13
   Compiling zerocopy v0.8.27
   Compiling strsim v0.11.1
   Compiling clap_lex v0.7.6
   Compiling anstyle-parse v0.2.7
   Compiling cfg-if v1.0.4
   Compiling portable-atomic v1.11.1
   Compiling rand_core v0.3.1
   Compiling autocfg v0.1.8
   Compiling anstream v0.6.21
   Compiling memchr v2.7.6
   Compiling serde v1.0.228
   Compiling rand_isaac v0.1.1
   Compiling rand_hc v0.1.0
   Compiling rand_xorshift v0.1.1
   Compiling num-traits v0.2.19
   Compiling num-bigint v0.2.6
   Compiling num-rational v0.2.4
   Compiling num-complex v0.2.4
   Compiling rand_pcg v0.1.2
   Compiling rand_chacha v0.1.1
   Compiling rand v0.6.5
   Compiling once_cell v1.21.3
   Compiling ryu v1.0.20
   Compiling thiserror v2.0.17
   Compiling unicode-width v0.2.2
   Compiling serde_json v1.0.145
   Compiling syn v2.0.110
   Compiling anyhow v1.0.100
   Compiling itoa v1.0.15
   Compiling rust_decimal v1.39.0
   Compiling errno v0.3.14
   Compiling getrandom v0.2.16
   Compiling rand_core v0.6.4
   Compiling rand_jitter v0.1.4
   Compiling rand_os v0.1.3
   Compiling console v0.15.11
   Compiling num-integer v0.1.46
   Compiling csv-core v0.1.13
   Compiling num-iter v0.1.45
   Compiling arrayvec v0.7.6
   Compiling unicode-width v0.1.14
   Compiling number_prefix v0.4.0
   Compiling terminal_size v0.4.3
   Compiling clap_builder v4.5.52
   Compiling lazy_static v1.5.0
   Compiling ppv-lite86 v0.2.21
   Compiling indicatif v0.17.4
   Compiling colored v2.2.0
   Compiling csv v1.4.0
   Compiling shell-words v1.1.0
   Compiling rand_chacha v0.3.1
   Compiling rand v0.8.5
   Compiling serde_derive v1.0.228
   Compiling thiserror-impl v2.0.17
   Compiling num v0.2.1
   Compiling statistical v1.0.0
   Compiling clap v4.5.52
   Compiling clap_complete v4.5.60
   Compiling hyperfine v1.20.0 (/Users/elie/git/magika/tmp/rules-pr-worktree/tmp/hyperfine-accounting-source)
    Finished `release` profile [optimized] target(s) in 14.21s
